,precision,recall,f1-score,support
0,0.8641975308641975,0.9333333333333333,0.8974358974358974,75.0
1,0.9565217391304348,0.9041095890410958,0.9295774647887325,73.0
2,0.826530612244898,0.9418604651162791,0.8804347826086957,86.0
3,0.8727272727272727,0.8,0.8347826086956521,60.0
4,0.7681159420289855,0.9724770642201835,0.8582995951417004,109.0
5,0.8409090909090909,0.9487179487179487,0.891566265060241,78.0
6,1.0,0.5777777777777777,0.732394366197183,45.0
7,0.0,0.0,0.0,46.0
8,0.6268656716417911,0.8571428571428571,0.7241379310344828,49.0
9,0.875,0.875,0.875,80.0
10,0.8450704225352113,0.8450704225352113,0.8450704225352113,71.0
11,0.7716535433070866,0.98989898989899,0.8672566371681416,99.0
12,0.9375,0.45454545454545453,0.6122448979591837,66.0
13,0.8849557522123894,0.970873786407767,0.9259259259259259,103.0
14,0.7640449438202247,0.9855072463768116,0.8607594936708861,69.0
15,0.8490566037735849,0.8823529411764706,0.8653846153846154,102.0
16,0.9882352941176471,0.9032258064516129,0.943820224719101,93.0
17,1.0,0.7971014492753623,0.8870967741935484,69.0
18,0.7833333333333333,1.0,0.8785046728971964,94.0
19,0.8839285714285714,0.99,0.9339622641509434,100.0
20,0.9195402298850575,0.9302325581395349,0.9248554913294798,86.0
21,0.8514851485148515,0.9885057471264368,0.9148936170212766,87.0
22,0.8611111111111112,0.96875,0.911764705882353,64.0
23,0.8947368421052632,0.9272727272727272,0.9107142857142856,110.0
24,0.9375,0.9905660377358491,0.963302752293578,106.0
25,0.8823529411764706,0.3191489361702128,0.46875,47.0
26,0.8515625,0.9159663865546218,0.8825910931174089,119.0
27,0.8928571428571429,0.9493670886075949,0.920245398773006,79.0
28,0.7706422018348624,1.0,0.8704663212435233,84.0
29,0.8682170542635659,0.9911504424778761,0.9256198347107438,113.0
30,0.8548387096774194,1.0,0.9217391304347826,106.0
31,1.0,0.3409090909090909,0.5084745762711864,44.0
32,1.0,0.10526315789473684,0.1904761904761905,19.0
33,0.9629629629629629,0.975,0.9689440993788819,80.0
34,0.0,0.0,0.0,7.0
35,0.95,0.6666666666666666,0.7835051546391752,57.0
36,0.8987341772151899,0.8987341772151899,0.8987341772151899,79.0
37,0.8333333333333334,0.8536585365853658,0.8433734939759037,41.0
38,0.8545454545454545,0.9690721649484536,0.9082125603864734,97.0
39,0.7619047619047619,1.0,0.8648648648648648,96.0
40,0.8484848484848485,1.0,0.9180327868852458,112.0
41,0.7567567567567568,0.5490196078431373,0.6363636363636364,51.0
42,0.9411764705882353,0.25806451612903225,0.4050632911392405,62.0
43,0.8135593220338984,0.9795918367346939,0.888888888888889,98.0
44,0.8235294117647058,0.7636363636363637,0.7924528301886793,55.0
45,1.0,0.24,0.3870967741935484,50.0
46,0.7777777777777778,0.6730769230769231,0.7216494845360825,52.0
47,0.9655172413793104,0.7,0.8115942028985508,80.0
48,0.9565217391304348,0.4,0.5641025641025641,55.0
49,0.5,0.4583333333333333,0.4782608695652174,24.0
50,0.9538461538461539,0.8732394366197183,0.9117647058823529,71.0
51,0.797979797979798,0.9404761904761905,0.8633879781420766,84.0
52,0.8737864077669902,0.967741935483871,0.9183673469387754,93.0
53,0.9603960396039604,1.0,0.9797979797979798,97.0
54,0.7154471544715447,1.0,0.8341232227488152,88.0
55,0.6162790697674418,0.7681159420289855,0.6838709677419355,69.0
56,0.8354430379746836,0.825,0.8301886792452831,80.0
57,0.8809523809523809,0.961038961038961,0.9192546583850931,77.0
58,0.8688524590163934,0.9724770642201835,0.9177489177489178,109.0
59,0.6944444444444444,0.9868421052631579,0.8152173913043478,76.0
60,0.9333333333333333,0.8045977011494253,0.8641975308641976,87.0
61,0.8482142857142857,0.9895833333333334,0.9134615384615384,96.0
62,0.7076923076923077,0.989247311827957,0.8251121076233183,93.0
63,1.0,0.5714285714285714,0.7272727272727273,42.0
64,0.9038461538461539,0.9690721649484536,0.9353233830845771,97.0
65,0.8383838383838383,0.9540229885057471,0.8924731182795698,87.0
66,1.0,0.19230769230769232,0.32258064516129037,52.0
67,0.912621359223301,0.9894736842105263,0.9494949494949495,95.0
68,0.9397590361445783,0.9629629629629629,0.9512195121951219,81.0
69,0.9577464788732394,0.9855072463768116,0.9714285714285714,69.0
70,0.8240740740740741,0.9888888888888889,0.8989898989898991,90.0
71,0.9036144578313253,0.8823529411764706,0.8928571428571428,85.0
72,0.8899082568807339,0.9603960396039604,0.9238095238095239,101.0
73,0.8,0.13793103448275862,0.2352941176470588,29.0
74,0.8677685950413223,0.9905660377358491,0.9251101321585904,106.0
75,0.84375,0.9529411764705882,0.8950276243093922,85.0
76,0.0,0.0,0.0,5.0
77,0.8924731182795699,0.9021739130434783,0.8972972972972973,92.0
78,0.828125,0.8983050847457628,0.8617886178861789,59.0
79,0.8765432098765432,0.9861111111111112,0.9281045751633987,72.0
80,1.0,0.5,0.6666666666666666,48.0
81,0.9236641221374046,0.9603174603174603,0.9416342412451363,126.0
82,0.6642335766423357,0.978494623655914,0.7913043478260868,93.0
83,0.9058823529411765,0.8555555555555555,0.88,90.0
84,0.8020833333333334,0.9058823529411765,0.850828729281768,85.0
85,0.7280701754385965,1.0,0.8426395939086295,83.0
86,0.7241379310344828,0.4666666666666667,0.5675675675675675,45.0
87,1.0,0.9387755102040817,0.968421052631579,49.0
88,0.0,0.0,0.0,34.0
89,0.8736842105263158,0.9880952380952381,0.9273743016759777,84.0
90,0.8695652173913043,0.975609756097561,0.9195402298850575,82.0
91,0.88,0.9887640449438202,0.9312169312169312,89.0
92,0.9135802469135802,1.0,0.9548387096774192,74.0
93,0.7964601769911505,0.9782608695652174,0.8780487804878049,92.0
94,0.8823529411764706,1.0,0.9375,105.0
95,0.8452380952380952,0.8658536585365854,0.8554216867469879,82.0
96,0.7476635514018691,0.9876543209876543,0.8510638297872339,81.0
97,0.8034188034188035,0.9894736842105263,0.8867924528301887,95.0
98,0.9259259259259259,0.974025974025974,0.949367088607595,77.0
99,0.9012345679012346,0.8588235294117647,0.8795180722891566,85.0
100,0.8,0.12121212121212122,0.2105263157894737,33.0
101,0.7169811320754716,0.987012987012987,0.8306010928961748,77.0
102,0.75,0.44680851063829785,0.56,47.0
103,0.8790322580645161,1.0,0.9356223175965666,109.0
104,0.751937984496124,0.9897959183673469,0.8546255506607928,98.0
105,0.9696969696969697,0.8,0.8767123287671234,80.0
106,0.8846153846153846,1.0,0.9387755102040816,92.0
107,0.8468468468468469,1.0,0.9170731707317074,94.0
108,0.717741935483871,1.0,0.835680751173709,89.0
109,0.7549019607843137,1.0,0.8603351955307262,77.0
110,0.7802197802197802,0.9726027397260274,0.8658536585365854,73.0
111,1.0,0.13157894736842105,0.23255813953488372,38.0
112,0.9166666666666666,0.8571428571428571,0.8859060402684563,77.0
113,0.9272727272727272,1.0,0.9622641509433962,102.0
114,0.941747572815534,0.9897959183673469,0.9651741293532338,98.0
115,0.8857142857142857,1.0,0.9393939393939393,93.0
116,0.8411214953271028,1.0,0.9137055837563453,90.0
117,0.8473282442748091,0.9736842105263158,0.9061224489795918,114.0
118,0.9104477611940298,0.8714285714285714,0.8905109489051095,70.0
119,0.8446601941747572,0.9560439560439561,0.8969072164948453,91.0
120,0.7863247863247863,0.989247311827957,0.8761904761904762,93.0
121,0.7368421052631579,0.98989898989899,0.8448275862068965,99.0
122,1.0,0.5454545454545454,0.7058823529411764,33.0
123,0.9494949494949495,0.9591836734693877,0.9543147208121828,98.0
124,0.7638888888888888,0.9649122807017544,0.8527131782945737,57.0
125,0.7706422018348624,1.0,0.8704663212435233,84.0
126,0.8640776699029126,1.0,0.9270833333333333,89.0
127,0.7478260869565218,0.9247311827956989,0.826923076923077,93.0
128,1.0,0.14285714285714285,0.25,35.0
129,1.0,0.6382978723404256,0.7792207792207793,47.0
130,0.8163265306122449,0.975609756097561,0.888888888888889,82.0
131,0.875,0.9506172839506173,0.9112426035502958,81.0
132,0.5208333333333334,0.6578947368421053,0.5813953488372092,38.0
133,0.803921568627451,0.6949152542372882,0.7454545454545455,59.0
134,0.9081632653061225,0.9888888888888889,0.946808510638298,90.0
135,0.9074074074074074,1.0,0.9514563106796117,98.0
136,0.8494623655913979,0.9404761904761905,0.8926553672316385,84.0
137,1.0,0.8205128205128205,0.9014084507042254,39.0
138,1.0,0.7142857142857143,0.8333333333333333,56.0
139,0.9148936170212766,0.945054945054945,0.9297297297297297,91.0
140,0.9019607843137255,0.9787234042553191,0.9387755102040817,94.0
141,0.7246376811594203,0.7692307692307693,0.7462686567164178,65.0
142,0.8899082568807339,0.9897959183673469,0.9371980676328503,98.0
143,0.8936170212765957,0.6363636363636364,0.7433628318584069,66.0
144,0.7477477477477478,0.9764705882352941,0.8469387755102041,85.0
145,0.8055555555555556,0.9666666666666667,0.8787878787878789,90.0
146,0.7,0.9905660377358491,0.8203125,106.0
147,0.65,0.975,0.78,80.0
148,0.5909090909090909,0.9285714285714286,0.7222222222222223,56.0
149,0.7619047619047619,0.9142857142857143,0.8311688311688312,70.0
150,0.811965811965812,0.9895833333333334,0.8920187793427231,96.0
151,0.9770114942528736,0.9139784946236559,0.9444444444444445,93.0
152,0.8765432098765432,0.8255813953488372,0.8502994011976048,86.0
153,1.0,0.43137254901960786,0.6027397260273972,51.0
154,0.868421052631579,0.9611650485436893,0.9124423963133641,103.0
155,1.0,0.32727272727272727,0.4931506849315069,55.0
156,0.8823529411764706,1.0,0.9375,105.0
157,0.6329113924050633,0.8333333333333334,0.7194244604316549,60.0
158,1.0,0.9487179487179487,0.9736842105263158,39.0
159,0.9705882352941176,0.6111111111111112,0.7499999999999999,54.0
160,1.0,0.15384615384615385,0.2666666666666667,52.0
161,1.0,0.09523809523809523,0.17391304347826084,21.0
162,0.96,0.42857142857142855,0.5925925925925924,56.0
163,0.7692307692307693,0.989010989010989,0.8653846153846154,91.0
164,0.6589147286821705,0.9659090909090909,0.783410138248848,88.0
165,0.9,0.989010989010989,0.9424083769633509,91.0
166,0.9072164948453608,0.946236559139785,0.9263157894736843,93.0
167,0.9,0.7377049180327869,0.8108108108108109,61.0
168,0.9148936170212766,0.9555555555555556,0.9347826086956522,90.0
169,0.8632478632478633,0.9711538461538461,0.9140271493212669,104.0
170,0.9375,0.7142857142857143,0.8108108108108109,63.0
171,0.9065420560747663,1.0,0.9509803921568627,97.0
172,0.8017241379310345,1.0,0.8899521531100478,93.0
173,0.0,0.0,0.0,3.0
174,0.8552631578947368,0.8666666666666667,0.8609271523178809,75.0
175,0.8333333333333334,0.9259259259259259,0.8771929824561403,81.0
176,0.8983050847457628,0.828125,0.8617886178861789,64.0
177,0.8648648648648649,0.7272727272727273,0.7901234567901235,44.0
178,0.8598130841121495,1.0,0.9246231155778893,92.0
179,0.7857142857142857,0.41509433962264153,0.54320987654321,53.0
180,0.7884615384615384,0.9534883720930233,0.8631578947368421,86.0
181,0.8715596330275229,0.979381443298969,0.9223300970873787,97.0
182,0.8953488372093024,0.9871794871794872,0.9390243902439025,78.0
183,0.9838709677419355,0.8356164383561644,0.9037037037037038,73.0
184,0.7640449438202247,0.9855072463768116,0.8607594936708861,69.0
185,0.7671232876712328,0.9180327868852459,0.8358208955223879,61.0
186,0.8584905660377359,0.978494623655914,0.914572864321608,93.0
187,1.0,0.0851063829787234,0.1568627450980392,47.0
188,0.8484848484848485,0.9655172413793104,0.9032258064516129,87.0
189,0.7878787878787878,0.975,0.8715083798882681,80.0
190,1.0,0.28125,0.43902439024390244,32.0
191,0.9411764705882353,0.9056603773584906,0.923076923076923,106.0
192,0.8160919540229885,0.9861111111111112,0.8930817610062893,72.0
193,0.8494623655913979,0.9518072289156626,0.8977272727272727,83.0
194,0.9347826086956522,0.9555555555555556,0.945054945054945,90.0
195,0.96875,0.8051948051948052,0.8794326241134752,77.0
196,0.8571428571428571,1.0,0.923076923076923,96.0
197,0.9354838709677419,0.5087719298245614,0.6590909090909092,57.0
198,0.8390804597701149,0.9864864864864865,0.906832298136646,74.0
199,0.8333333333333334,0.9036144578313253,0.8670520231213873,83.0
200,0.8532110091743119,1.0,0.9207920792079208,93.0
201,0.8059701492537313,0.72,0.7605633802816901,75.0
202,0.8461538461538461,0.9506172839506173,0.8953488372093024,81.0
203,0.8181818181818182,0.9863013698630136,0.8944099378881987,73.0
204,0.0,0.0,0.0,11.0
205,0.9080459770114943,0.8977272727272727,0.9028571428571429,88.0
206,0.8290598290598291,0.9897959183673469,0.9023255813953488,98.0
207,0.8349514563106796,1.0,0.91005291005291,86.0
208,1.0,0.045454545454545456,0.08695652173913045,44.0
209,0.8767123287671232,0.9014084507042254,0.8888888888888888,71.0
210,0.8476190476190476,0.9888888888888889,0.9128205128205127,90.0
211,0.9,0.9818181818181818,0.9391304347826087,110.0
212,0.9692307692307692,0.984375,0.9767441860465116,64.0
213,0.8879310344827587,1.0,0.9406392694063928,103.0
214,0.8490566037735849,0.989010989010989,0.9137055837563451,91.0
215,1.0,0.8947368421052632,0.9444444444444444,38.0
216,0.8,1.0,0.888888888888889,88.0
217,1.0,0.3709677419354839,0.5411764705882353,62.0
218,0.9,0.1875,0.31034482758620696,48.0
219,1.0,0.1111111111111111,0.19999999999999998,45.0
220,0.7886178861788617,0.9897959183673469,0.8778280542986425,98.0
221,0.9545454545454546,0.9882352941176471,0.9710982658959537,85.0
222,0.6821192052980133,0.9903846153846154,0.807843137254902,104.0
223,0.9292929292929293,0.968421052631579,0.9484536082474226,95.0
224,1.0,0.8387096774193549,0.9122807017543859,31.0
225,0.813953488372093,0.9459459459459459,0.875,74.0
226,0.7518796992481203,0.9900990099009901,0.8547008547008547,101.0
227,0.9210526315789473,0.8974358974358975,0.9090909090909091,78.0
228,1.0,0.609375,0.7572815533980582,64.0
229,0.7755102040816326,0.9743589743589743,0.8636363636363635,78.0
230,0.8585858585858586,0.9883720930232558,0.9189189189189189,86.0
231,0.9814814814814815,0.7571428571428571,0.8548387096774194,70.0
232,0.6928104575163399,0.9724770642201835,0.8091603053435114,109.0
233,0.8879310344827587,1.0,0.9406392694063928,103.0
234,0.8620689655172413,0.9900990099009901,0.9216589861751152,101.0
235,1.0,0.14634146341463414,0.2553191489361702,41.0
236,0.8055555555555556,0.9775280898876404,0.883248730964467,89.0
237,0.9523809523809523,0.7920792079207921,0.8648648648648649,101.0
238,0.896551724137931,0.9629629629629629,0.9285714285714286,108.0
239,1.0,0.38333333333333336,0.5542168674698795,60.0
240,0.8461538461538461,0.4489795918367347,0.5866666666666667,49.0
241,0.9782608695652174,0.9375,0.9574468085106383,96.0
242,0.9203539823008849,0.9904761904761905,0.9541284403669724,105.0
243,0.0,0.0,0.0,7.0
244,0.8113207547169812,0.7962962962962963,0.8037383177570094,54.0
245,1.0,0.21739130434782608,0.3571428571428571,46.0
246,0.9104477611940298,0.8840579710144928,0.8970588235294118,69.0
247,0.9069767441860465,0.6190476190476191,0.7358490566037736,63.0
248,0.5964912280701754,0.8095238095238095,0.6868686868686869,42.0
249,0.9178082191780822,0.9054054054054054,0.9115646258503401,74.0
250,0.9042553191489362,0.9444444444444444,0.9239130434782609,90.0
251,0.0,0.0,0.0,4.0
252,0.9444444444444444,0.9042553191489362,0.9239130434782609,94.0
253,0.8452380952380952,0.8987341772151899,0.8711656441717791,79.0
254,0.8660714285714286,0.9897959183673469,0.9238095238095239,98.0
255,0.9603960396039604,1.0,0.9797979797979798,97.0
256,0.8131868131868132,0.961038961038961,0.880952380952381,77.0
257,0.9315068493150684,0.9066666666666666,0.918918918918919,75.0
258,1.0,0.5147058823529411,0.6796116504854368,68.0
259,0.9207920792079208,0.93,0.9253731343283582,100.0
260,0.8067226890756303,0.96,0.8767123287671232,100.0
261,0.8695652173913043,0.7017543859649122,0.7766990291262136,57.0
262,0.9247311827956989,0.9885057471264368,0.9555555555555556,87.0
263,0.7261904761904762,0.8840579710144928,0.7973856209150327,69.0
264,0.9428571428571428,0.9850746268656716,0.9635036496350364,67.0
265,0.95,0.9743589743589743,0.9620253164556962,78.0
266,1.0,0.32098765432098764,0.4859813084112149,81.0
267,0.8775510204081632,0.9052631578947369,0.8911917098445595,95.0
268,0.9857142857142858,0.8625,0.9200000000000002,80.0
269,0.752,1.0,0.8584474885844748,94.0
270,0.8507462686567164,0.7307692307692307,0.786206896551724,78.0
271,1.0,0.07407407407407407,0.13793103448275862,54.0
272,1.0,0.5208333333333334,0.684931506849315,48.0
273,0.7476635514018691,0.9523809523809523,0.837696335078534,84.0
274,0.7407407407407407,0.9523809523809523,0.8333333333333334,105.0
275,0.7704918032786885,1.0,0.8703703703703703,94.0
276,1.0,0.3888888888888889,0.56,54.0
277,0.79,0.9753086419753086,0.8729281767955802,81.0
278,1.0,0.5660377358490566,0.7228915662650602,53.0
279,0.9191919191919192,0.978494623655914,0.9479166666666667,93.0
280,0.90625,0.5272727272727272,0.6666666666666665,55.0
281,0.8888888888888888,0.9411764705882353,0.9142857142857143,85.0
282,0.9333333333333333,0.7368421052631579,0.8235294117647058,76.0
283,1.0,0.05,0.09523809523809523,60.0
284,0.85,0.7611940298507462,0.8031496062992126,67.0
285,0.8095238095238095,0.9577464788732394,0.8774193548387098,71.0
286,0.8695652173913043,0.9302325581395349,0.898876404494382,86.0
287,1.0,0.8714285714285714,0.9312977099236641,70.0
288,0.8407079646017699,0.9693877551020408,0.900473933649289,98.0
289,0.8547008547008547,1.0,0.9216589861751151,100.0
290,0.8875,1.0,0.9403973509933775,71.0
291,0.8153846153846154,1.0,0.8983050847457628,106.0
292,0.7279411764705882,1.0,0.8425531914893616,99.0
293,0.8482142857142857,0.9895833333333334,0.9134615384615384,96.0
294,0.7037037037037037,0.36538461538461536,0.48101265822784806,52.0
295,0.762962962962963,1.0,0.8655462184873949,103.0
296,0.8676470588235294,0.9833333333333333,0.9218749999999999,120.0
297,0.7761194029850746,0.9904761904761905,0.8702928870292886,105.0
298,0.8333333333333334,1.0,0.9090909090909091,70.0
299,1.0,0.813953488372093,0.8974358974358974,43.0
300,0.9041095890410958,0.7951807228915663,0.846153846153846,83.0
301,0.8552631578947368,0.9420289855072463,0.8965517241379309,69.0
302,0.8666666666666667,0.9891304347826086,0.9238578680203046,92.0
303,0.9354838709677419,0.9775280898876404,0.956043956043956,89.0
304,0.8762886597938144,0.9444444444444444,0.9090909090909091,90.0
305,0.6901408450704225,0.8166666666666667,0.748091603053435,60.0
306,0.8541666666666666,0.6612903225806451,0.7454545454545455,62.0
307,0.8956521739130435,0.9903846153846154,0.9406392694063926,104.0
308,0.8776978417266187,0.9606299212598425,0.9172932330827067,127.0
309,1.0,0.574468085106383,0.7297297297297298,47.0
310,0.90625,0.9886363636363636,0.9456521739130435,88.0
311,0.828125,0.9906542056074766,0.9021276595744682,107.0
312,0.8666666666666667,0.9420289855072463,0.9027777777777778,69.0
313,0.7924528301886793,0.711864406779661,0.75,59.0
314,0.9139784946236559,0.9770114942528736,0.9444444444444445,87.0
315,0.8850574712643678,0.927710843373494,0.9058823529411766,83.0
316,0.78125,0.974025974025974,0.8670520231213873,77.0
317,0.9811320754716981,0.7123287671232876,0.8253968253968254,73.0
318,1.0,0.07017543859649122,0.13114754098360656,57.0
319,0.9042553191489362,0.9444444444444444,0.9239130434782609,90.0
320,0.8888888888888888,1.0,0.9411764705882353,96.0
321,0.7209302325581395,0.9789473684210527,0.8303571428571428,95.0
322,0.9305555555555556,0.8072289156626506,0.864516129032258,83.0
323,0.9135802469135802,0.9736842105263158,0.9426751592356688,76.0
324,0.8225806451612904,0.7846153846153846,0.8031496062992126,65.0
325,0.9238095238095239,1.0,0.9603960396039605,97.0
326,0.8585858585858586,0.9659090909090909,0.9090909090909091,88.0
327,0.6791044776119403,1.0,0.8088888888888888,91.0
328,0.7731958762886598,0.9493670886075949,0.8522727272727272,79.0
329,0.8333333333333334,0.9558823529411765,0.8904109589041096,68.0
330,0.8888888888888888,0.9777777777777777,0.931216931216931,90.0
331,0.7604166666666666,0.948051948051948,0.8439306358381503,77.0
332,0.9230769230769231,0.5294117647058824,0.6728971962616822,68.0
333,0.8108108108108109,1.0,0.8955223880597014,90.0
334,0.8415841584158416,1.0,0.913978494623656,85.0
335,0.8222222222222222,1.0,0.9024390243902439,111.0
336,0.8450704225352113,0.8695652173913043,0.8571428571428571,69.0
337,0.971830985915493,0.8961038961038961,0.9324324324324325,77.0
338,1.0,0.9230769230769231,0.9600000000000001,65.0
339,1.0,0.6666666666666666,0.8,48.0
340,0.9411764705882353,0.32,0.4776119402985075,50.0
341,0.7560975609756098,0.775,0.7654320987654322,40.0
342,0.8823529411764706,0.9183673469387755,0.9,98.0
343,0.8660714285714286,0.97,0.9150943396226415,100.0
344,0.8829787234042553,0.9651162790697675,0.9222222222222223,86.0
345,0.8773584905660378,1.0,0.9346733668341709,93.0
346,0.8433734939759037,0.9722222222222222,0.903225806451613,72.0
347,0.0,0.0,0.0,19.0
348,1.0,0.2553191489361702,0.4067796610169491,47.0
349,0.9710144927536232,0.9852941176470589,0.9781021897810219,68.0
350,0.946236559139785,0.9777777777777777,0.9617486338797814,90.0
351,1.0,0.5230769230769231,0.686868686868687,65.0
352,0.7368421052631579,0.8615384615384616,0.7943262411347517,65.0
353,0.8584905660377359,0.9680851063829787,0.91,94.0
354,0.8854166666666666,0.9659090909090909,0.9239130434782609,88.0
355,0.9302325581395349,0.9090909090909091,0.9195402298850575,88.0
