,precision,recall,f1-score,support
356,0.8446601941747572,0.9666666666666667,0.9015544041450777,90.0
357,0.6741573033707865,0.9836065573770492,0.7999999999999999,61.0
358,0.9375,0.8152173913043478,0.872093023255814,92.0
359,0.8103448275862069,1.0,0.8952380952380952,94.0
360,0.9090909090909091,0.9523809523809523,0.9302325581395349,105.0
361,0.9705882352941176,0.7674418604651163,0.8571428571428571,86.0
362,0.9252336448598131,1.0,0.9611650485436893,99.0
363,0.7368421052631579,0.7777777777777778,0.7567567567567567,54.0
364,0.9534883720930233,1.0,0.9761904761904763,41.0
365,1.0,0.45,0.6206896551724138,40.0
366,0.8681318681318682,0.9080459770114943,0.8876404494382023,87.0
367,0.9180327868852459,0.9032258064516129,0.9105691056910569,62.0
368,0.845360824742268,0.9879518072289156,0.9111111111111111,83.0
369,0.918918918918919,0.4788732394366197,0.6296296296296297,71.0
370,0.8269230769230769,0.9772727272727273,0.8958333333333334,88.0
371,0.8210526315789474,0.975,0.8914285714285713,80.0
372,0.9074074074074074,0.6125,0.7313432835820897,80.0
373,1.0,0.7017543859649122,0.8247422680412371,57.0
374,0.7222222222222222,0.9558823529411765,0.8227848101265822,68.0
375,0.8,0.9411764705882353,0.8648648648648648,68.0
376,0.0,0.0,0.0,5.0
377,1.0,0.06521739130434782,0.12244897959183672,46.0
378,0.8717948717948718,0.9444444444444444,0.9066666666666667,72.0
379,0.9,0.9782608695652174,0.9375,92.0
380,0.9191919191919192,0.9891304347826086,0.9528795811518325,92.0
381,0.8558558558558559,0.979381443298969,0.9134615384615384,97.0
382,0.7078651685393258,0.9264705882352942,0.802547770700637,68.0
383,0.9523809523809523,0.6349206349206349,0.7619047619047619,63.0
384,0.9791666666666666,0.7704918032786885,0.8623853211009173,61.0
385,0.8938053097345132,0.9805825242718447,0.9351851851851852,103.0
386,0.8876404494382022,0.9753086419753086,0.9294117647058823,81.0
387,0.9051724137931034,0.9545454545454546,0.9292035398230089,110.0
388,0.9125,0.9605263157894737,0.935897435897436,76.0
389,0.9803921568627451,0.704225352112676,0.8196721311475409,71.0
390,0.0,0.0,0.0,14.0
391,1.0,0.21428571428571427,0.35294117647058826,42.0
392,0.8558558558558559,0.9313725490196079,0.892018779342723,102.0
393,0.8867924528301887,1.0,0.9400000000000001,94.0
394,0.8348623853211009,1.0,0.9099999999999999,91.0
395,1.0,0.16666666666666666,0.2857142857142857,42.0
396,0.8476190476190476,0.9888888888888889,0.9128205128205127,90.0
397,0.8048780487804879,0.9801980198019802,0.8839285714285714,101.0
398,0.8907563025210085,0.9814814814814815,0.933920704845815,108.0
399,0.6060606060606061,1.0,0.7547169811320755,60.0
400,1.0,0.375,0.5454545454545454,56.0
401,1.0,0.6363636363636364,0.7777777777777778,22.0
402,0.8131868131868132,0.9487179487179487,0.8757396449704142,78.0
403,0.7886178861788617,0.9897959183673469,0.8778280542986425,98.0
404,0.82,0.845360824742268,0.83248730964467,97.0
405,1.0,0.10526315789473684,0.1904761904761905,38.0
406,1.0,0.47619047619047616,0.6451612903225806,63.0
407,0.7339449541284404,0.9876543209876543,0.8421052631578947,81.0
408,0.8928571428571429,0.9868421052631579,0.9375,76.0
409,0.8666666666666667,0.9904761904761905,0.9244444444444445,105.0
410,0.9270833333333334,1.0,0.9621621621621621,89.0
411,0.8303571428571429,0.9893617021276596,0.9029126213592233,94.0
412,1.0,0.0625,0.11764705882352941,64.0
413,0.9375,0.6818181818181818,0.7894736842105263,66.0
414,0.8333333333333334,1.0,0.9090909090909091,90.0
415,0.0,0.0,0.0,21.0
416,0.7211538461538461,0.974025974025974,0.8287292817679558,77.0
417,0.9487179487179487,0.8809523809523809,0.9135802469135802,84.0
418,0.9117647058823529,0.9789473684210527,0.9441624365482234,95.0
419,0.8695652173913043,0.9615384615384616,0.91324200913242,104.0
420,1.0,0.8823529411764706,0.9375,85.0
421,0.9504950495049505,0.96,0.9552238805970149,100.0
422,0.8677685950413223,0.9905660377358491,0.9251101321585904,106.0
423,0.7894736842105263,0.2112676056338028,0.33333333333333337,71.0
424,0.9065420560747663,0.9603960396039604,0.9326923076923077,101.0
425,1.0,0.6666666666666666,0.8,42.0
426,0.8703703703703703,0.9591836734693877,0.912621359223301,98.0
427,0.0,0.0,0.0,3.0
428,0.7661290322580645,0.9895833333333334,0.8636363636363636,96.0
429,0.9722222222222222,0.603448275862069,0.7446808510638298,58.0
430,1.0,0.3584905660377358,0.5277777777777778,53.0
431,0.8557692307692307,1.0,0.9222797927461139,89.0
432,0.9294117647058824,0.9753086419753086,0.9518072289156626,81.0
433,0.90625,1.0,0.9508196721311475,87.0
434,0.8369565217391305,0.9871794871794872,0.9058823529411766,78.0
435,0.6810344827586207,1.0,0.8102564102564103,79.0
436,0.0,0.0,0.0,34.0
437,0.9487179487179487,0.961038961038961,0.9548387096774195,77.0
438,0.7291666666666666,0.9722222222222222,0.8333333333333333,72.0
439,0.9215686274509803,0.746031746031746,0.8245614035087719,63.0
440,0.9145299145299145,0.963963963963964,0.9385964912280702,111.0
441,1.0,0.13157894736842105,0.23255813953488372,38.0
442,0.8712871287128713,0.967032967032967,0.9166666666666667,91.0
443,0.684931506849315,0.819672131147541,0.7462686567164178,61.0
444,0.6486486486486487,0.972972972972973,0.7783783783783784,74.0
445,0.8493150684931506,0.8266666666666667,0.8378378378378378,75.0
446,0.8421052631578947,0.5517241379310345,0.6666666666666666,58.0
447,0.7272727272727273,0.8727272727272727,0.7933884297520661,55.0
448,1.0,0.10204081632653061,0.1851851851851852,49.0
449,0.6363636363636364,0.2978723404255319,0.40579710144927533,47.0
450,1.0,0.36,0.5294117647058824,50.0
451,0.8073394495412844,0.9777777777777777,0.8844221105527638,90.0
452,0.8686868686868687,0.9885057471264368,0.9247311827956989,87.0
453,0.9891304347826086,0.9891304347826086,0.9891304347826086,92.0
454,0.978494623655914,0.9578947368421052,0.9680851063829788,95.0
455,1.0,0.703125,0.8256880733944955,64.0
456,0.9666666666666667,0.8529411764705882,0.90625,102.0
457,0.6967213114754098,0.9883720930232558,0.8173076923076923,86.0
458,0.8974358974358975,0.660377358490566,0.7608695652173912,53.0
459,0.963855421686747,0.898876404494382,0.9302325581395349,89.0
460,0.927536231884058,0.8421052631578947,0.882758620689655,76.0
461,1.0,0.7222222222222222,0.8387096774193548,36.0
462,1.0,0.34782608695652173,0.5161290322580645,46.0
463,0.8631578947368421,1.0,0.9265536723163842,82.0
464,0.7964601769911505,0.9782608695652174,0.8780487804878049,92.0
465,0.9518072289156626,0.9875,0.9693251533742331,80.0
466,0.94,0.9791666666666666,0.9591836734693877,96.0
467,0.9577464788732394,0.8717948717948718,0.9127516778523489,78.0
468,1.0,0.10638297872340426,0.1923076923076923,47.0
469,0.9404761904761905,0.9518072289156626,0.9461077844311376,83.0
470,0.8461538461538461,0.2682926829268293,0.4074074074074075,41.0
471,1.0,0.4090909090909091,0.5806451612903226,44.0
472,0.8125,1.0,0.896551724137931,104.0
473,0.7916666666666666,0.987012987012987,0.8786127167630057,77.0
474,0.8849557522123894,0.9615384615384616,0.9216589861751152,104.0
475,0.9285714285714286,0.5098039215686274,0.6582278481012658,51.0
476,0.8545454545454545,1.0,0.9215686274509803,94.0
477,1.0,0.3448275862068966,0.5128205128205129,58.0
478,0.875,0.32558139534883723,0.47457627118644063,43.0
479,0.7244094488188977,0.989247311827957,0.8363636363636363,93.0
480,1.0,0.7021276595744681,0.825,47.0
481,0.8571428571428571,0.9473684210526315,0.9,76.0
482,0.90625,0.6170212765957447,0.7341772151898734,47.0
483,0.9175257731958762,0.839622641509434,0.876847290640394,106.0
484,1.0,0.7777777777777778,0.8750000000000001,90.0
485,0.7647058823529411,1.0,0.8666666666666666,91.0
486,0.7384615384615385,1.0,0.8495575221238938,96.0
487,1.0,0.7333333333333333,0.846153846153846,75.0
488,0.9767441860465116,0.9130434782608695,0.9438202247191011,46.0
489,0.7045454545454546,0.9393939393939394,0.8051948051948052,66.0
490,0.8952380952380953,0.9791666666666666,0.9353233830845771,96.0
491,0.8721804511278195,1.0,0.931726907630522,116.0
492,0.9381443298969072,0.9381443298969072,0.9381443298969072,97.0
493,0.8923076923076924,0.8285714285714286,0.8592592592592593,70.0
494,0.8921568627450981,0.9381443298969072,0.914572864321608,97.0
495,0.0,0.0,0.0,46.0
496,0.8898305084745762,0.9905660377358491,0.9374999999999999,106.0
497,1.0,0.10256410256410256,0.18604651162790695,39.0
498,0.8902439024390244,0.9240506329113924,0.9068322981366461,79.0
499,0.8636363636363636,0.475,0.6129032258064516,40.0
500,0.0,0.0,0.0,42.0
501,0.9016393442622951,0.9821428571428571,0.9401709401709402,112.0
502,0.971830985915493,0.8518518518518519,0.9078947368421053,81.0
503,0.8125,0.9873417721518988,0.8914285714285716,79.0
504,0.6739130434782609,1.0,0.8051948051948052,93.0
505,0.8478260869565217,0.975,0.9069767441860466,80.0
506,1.0,0.5714285714285714,0.7272727272727273,42.0
507,0.9428571428571428,0.8048780487804879,0.868421052631579,82.0
508,0.8734177215189873,0.9857142857142858,0.9261744966442954,70.0
509,0.8850574712643678,0.8191489361702128,0.850828729281768,94.0
510,0.9349593495934959,1.0,0.9663865546218486,115.0
511,0.8666666666666667,0.2826086956521739,0.4262295081967213,46.0
512,1.0,0.030303030303030304,0.05882352941176471,33.0
513,0.8617021276595744,0.9529411764705882,0.9050279329608938,85.0
514,0.9814814814814815,0.6883116883116883,0.8091603053435115,77.0
515,1.0,0.8292682926829268,0.9066666666666667,41.0
516,0.8823529411764706,0.28846153846153844,0.4347826086956522,52.0
517,0.875,0.5121951219512195,0.6461538461538462,41.0
518,0.6620689655172414,1.0,0.7966804979253111,96.0
519,0.8493150684931506,0.8857142857142857,0.8671328671328671,70.0
520,0.708029197080292,1.0,0.8290598290598291,97.0
521,0.8828828828828829,0.8990825688073395,0.8909090909090909,109.0
522,0.9069767441860465,0.975,0.9397590361445783,80.0
523,0.9354838709677419,0.8656716417910447,0.8992248062015503,67.0
524,0.7481481481481481,0.9619047619047619,0.8416666666666667,105.0
525,0.8888888888888888,0.9629629629629629,0.9244444444444444,108.0
526,0.9387755102040817,0.989247311827957,0.9633507853403142,93.0
527,0.7272727272727273,0.9876543209876543,0.837696335078534,81.0
528,0.9454545454545454,0.9811320754716981,0.9629629629629629,106.0
529,0.9456521739130435,0.9775280898876404,0.9613259668508287,89.0
530,0.8712871287128713,0.9166666666666666,0.8934010152284264,96.0
531,0.0,0.0,0.0,6.0
532,0.8448275862068966,0.98989898989899,0.9116279069767442,99.0
533,0.8934426229508197,0.990909090909091,0.9396551724137931,110.0
534,0.7213114754098361,0.8627450980392157,0.7857142857142857,51.0
535,0.8611111111111112,0.96875,0.911764705882353,64.0
536,0.9078947368421053,0.8414634146341463,0.8734177215189874,82.0
537,1.0,0.23404255319148937,0.3793103448275862,47.0
538,0.9,0.17307692307692307,0.2903225806451613,52.0
539,0.926829268292683,0.926829268292683,0.926829268292683,82.0
540,0.8083333333333333,0.97,0.8818181818181818,100.0
541,1.0,0.8333333333333334,0.9090909090909091,24.0
542,0.9361702127659575,0.676923076923077,0.7857142857142858,65.0
543,0.9340659340659341,0.9444444444444444,0.9392265193370165,90.0
544,0.9139784946236559,0.9659090909090909,0.9392265193370166,88.0
545,0.7920792079207921,0.975609756097561,0.8743169398907104,82.0
546,0.9666666666666667,0.9775280898876404,0.9720670391061451,89.0
547,0.8923076923076924,0.9206349206349206,0.90625,63.0
548,1.0,0.043478260869565216,0.08333333333333333,46.0
549,0.828125,0.8833333333333333,0.8548387096774193,60.0
550,0.7203389830508474,0.9883720930232558,0.8333333333333334,86.0
551,0.927536231884058,0.8648648648648649,0.8951048951048951,74.0
552,0.8461538461538461,0.8333333333333334,0.8396946564885497,66.0
553,1.0,0.25,0.4,28.0
554,0.0,0.0,0.0,2.0
555,0.9782608695652174,0.75,0.849056603773585,60.0
556,0.7012987012987013,0.84375,0.7659574468085106,64.0
557,0.7787610619469026,0.9887640449438202,0.8712871287128713,89.0
558,0.8145161290322581,1.0,0.8977777777777779,101.0
559,1.0,0.21428571428571427,0.35294117647058826,42.0
560,0.8137254901960784,0.9880952380952381,0.8924731182795699,84.0
561,0.8611111111111112,0.9789473684210527,0.9162561576354681,95.0
562,0.8877551020408163,0.9886363636363636,0.935483870967742,88.0
563,1.0,0.6226415094339622,0.7674418604651162,53.0
564,0.9327731092436975,0.9910714285714286,0.961038961038961,112.0
565,0.8367346938775511,1.0,0.9111111111111111,82.0
566,0.8979591836734694,0.7857142857142857,0.838095238095238,56.0
567,0.8442622950819673,1.0,0.9155555555555556,103.0
568,0.8936170212765957,0.9545454545454546,0.9230769230769231,88.0
569,0.9701492537313433,0.8024691358024691,0.8783783783783784,81.0
570,0.826530612244898,1.0,0.9050279329608939,81.0
571,0.864406779661017,0.796875,0.8292682926829269,64.0
572,0.9565217391304348,0.6111111111111112,0.7457627118644068,72.0
573,1.0,0.125,0.2222222222222222,40.0
574,0.711864406779661,0.7368421052631579,0.7241379310344828,57.0
575,0.7674418604651163,1.0,0.868421052631579,99.0
576,0.8151260504201681,0.8981481481481481,0.8546255506607929,108.0
577,0.8333333333333334,0.8181818181818182,0.8256880733944955,55.0
578,0.9146341463414634,1.0,0.9554140127388536,75.0
579,0.96875,0.7654320987654321,0.8551724137931034,81.0
580,0.8888888888888888,0.5970149253731343,0.7142857142857142,67.0
581,0.8089887640449438,0.8470588235294118,0.8275862068965517,85.0
582,0.8205128205128205,0.9411764705882353,0.8767123287671232,68.0
583,0.9545454545454546,0.3387096774193548,0.5,62.0
584,0.7868852459016393,0.8421052631578947,0.8135593220338982,57.0
585,1.0,0.49019607843137253,0.6578947368421052,51.0
586,0.9157894736842105,0.9775280898876404,0.9456521739130435,89.0
587,0.0,0.0,0.0,1.0
588,0.7857142857142857,1.0,0.88,88.0
589,0.8160919540229885,0.8987341772151899,0.8554216867469879,79.0
590,0.9,0.96,0.9290322580645162,75.0
591,0.8898305084745762,0.9905660377358491,0.9374999999999999,106.0
592,0.9142857142857143,0.48484848484848486,0.6336633663366337,66.0
593,1.0,0.4074074074074074,0.5789473684210525,54.0
594,0.9487179487179487,0.8705882352941177,0.9079754601226994,85.0
595,0.9027777777777778,0.9154929577464789,0.9090909090909091,71.0
596,0.8333333333333334,0.9868421052631579,0.9036144578313252,76.0
597,0.8666666666666667,0.8783783783783784,0.87248322147651,74.0
598,0.7641509433962265,0.9759036144578314,0.8571428571428572,83.0
599,0.96,0.9113924050632911,0.935064935064935,79.0
600,0.8,0.927536231884058,0.8590604026845639,69.0
601,0.9891304347826086,0.9891304347826086,0.9891304347826086,92.0
602,1.0,0.2727272727272727,0.42857142857142855,33.0
603,0.9036144578313253,0.8928571428571429,0.8982035928143712,84.0
604,0.8493150684931506,0.8857142857142857,0.8671328671328671,70.0
605,0.8636363636363636,1.0,0.9268292682926829,114.0
606,1.0,0.08695652173913043,0.16,46.0
607,0.7226277372262774,0.9705882352941176,0.8284518828451883,102.0
608,1.0,0.025,0.04878048780487806,40.0
609,0.8020833333333334,0.9746835443037974,0.88,79.0
610,0.9411764705882353,0.9911504424778761,0.9655172413793104,113.0
611,1.0,0.3333333333333333,0.5,27.0
612,0.6774193548387096,1.0,0.8076923076923077,84.0
613,0.6521739130434783,0.7317073170731707,0.6896551724137931,41.0
614,0.746031746031746,0.8545454545454545,0.7966101694915254,55.0
615,0.0,0.0,0.0,3.0
616,0.7349397590361446,0.7721518987341772,0.7530864197530864,79.0
617,0.9008264462809917,1.0,0.9478260869565218,109.0
618,1.0,0.4857142857142857,0.6538461538461539,35.0
619,0.0,0.0,0.0,2.0
620,0.9240506329113924,0.8902439024390244,0.9068322981366461,82.0
621,0.8431372549019608,0.9772727272727273,0.9052631578947369,88.0
622,0.8888888888888888,0.14285714285714285,0.24615384615384617,56.0
623,0.8870967741935484,0.9016393442622951,0.8943089430894309,61.0
624,0.9178082191780822,0.9436619718309859,0.9305555555555556,71.0
625,0.8490566037735849,0.989010989010989,0.9137055837563451,91.0
626,0.9459459459459459,0.9905660377358491,0.967741935483871,106.0
627,0.9743589743589743,0.5352112676056338,0.6909090909090908,71.0
628,1.0,0.22916666666666666,0.37288135593220334,48.0
629,1.0,0.09090909090909091,0.16666666666666669,44.0
630,0.9489795918367347,0.9117647058823529,0.9300000000000002,102.0
631,0.7913043478260869,0.978494623655914,0.875,93.0
632,0.9736842105263158,0.6727272727272727,0.7956989247311828,55.0
633,0.8571428571428571,0.13333333333333333,0.23076923076923078,45.0
634,0.9090909090909091,0.875,0.8917197452229298,80.0
635,0.7142857142857143,0.9574468085106383,0.8181818181818182,94.0
636,0.9444444444444444,0.9066666666666666,0.9251700680272109,75.0
637,0.868421052631579,0.9801980198019802,0.9209302325581395,101.0
638,0.84375,0.5,0.627906976744186,54.0
639,1.0,0.3076923076923077,0.47058823529411764,13.0
640,1.0,0.75,0.8571428571428571,36.0
641,0.9782608695652174,0.9278350515463918,0.9523809523809524,97.0
642,0.8279569892473119,0.9506172839506173,0.885057471264368,81.0
643,0.9523809523809523,0.5714285714285714,0.7142857142857142,35.0
644,0.8448275862068966,1.0,0.9158878504672897,98.0
645,0.9304347826086956,1.0,0.9639639639639639,107.0
646,0.8089887640449438,0.9,0.8520710059171598,80.0
647,0.9342105263157895,0.7395833333333334,0.8255813953488373,96.0
648,0.6842105263157895,0.9558823529411765,0.7975460122699386,68.0
649,0.7741935483870968,0.7384615384615385,0.7559055118110236,65.0
650,1.0,0.7972972972972973,0.8872180451127819,74.0
651,0.8446601941747572,0.9666666666666667,0.9015544041450777,90.0
652,0.8070175438596491,0.8846153846153846,0.8440366972477065,52.0
653,0.9701492537313433,0.8904109589041096,0.9285714285714287,73.0
654,0.7709923664122137,1.0,0.8706896551724138,101.0
655,0.6666666666666666,0.45,0.5373134328358209,40.0
656,0.8860759493670886,0.8860759493670886,0.8860759493670886,79.0
657,0.96,0.96,0.96,50.0
658,0.9135802469135802,0.9866666666666667,0.9487179487179487,75.0
659,0.8804347826086957,0.7641509433962265,0.8181818181818181,106.0
660,0.8068181818181818,0.9726027397260274,0.8819875776397516,73.0
661,0.9583333333333334,0.4339622641509434,0.5974025974025975,53.0
662,0.6952380952380952,0.9864864864864865,0.8156424581005586,74.0
663,1.0,0.484375,0.6526315789473685,64.0
664,0.8727272727272727,0.64,0.7384615384615385,75.0
665,0.7894736842105263,0.9493670886075949,0.8620689655172414,79.0
666,0.8529411764705882,0.8969072164948454,0.8743718592964823,97.0
667,0.9587628865979382,0.96875,0.9637305699481865,96.0
668,0.8625,0.8313253012048193,0.8466257668711658,83.0
669,0.9864864864864865,0.9864864864864865,0.9864864864864865,74.0
670,0.5308641975308642,0.7166666666666667,0.6099290780141844,60.0
671,0.926605504587156,0.9711538461538461,0.9483568075117371,104.0
672,0.9206349206349206,0.8656716417910447,0.8923076923076922,67.0
673,0.9402985074626866,0.7325581395348837,0.823529411764706,86.0
674,0.8292682926829268,0.9622641509433962,0.8908296943231442,106.0
675,0.8211382113821138,0.9901960784313726,0.8977777777777778,102.0
676,0.8426966292134831,0.9036144578313253,0.8720930232558138,83.0
677,0.8870967741935484,0.9734513274336283,0.9282700421940928,113.0
678,0.9615384615384616,0.8064516129032258,0.8771929824561403,62.0
679,0.8348623853211009,0.9479166666666666,0.8878048780487804,96.0
680,0.8350515463917526,1.0,0.9101123595505618,81.0
681,0.9473684210526315,0.935064935064935,0.9411764705882352,77.0
682,0.7982456140350878,0.978494623655914,0.8792270531400967,93.0
683,0.923728813559322,0.9646017699115044,0.9437229437229437,113.0
684,0.7969924812030075,0.9814814814814815,0.8796680497925311,108.0
685,0.8653846153846154,0.967741935483871,0.9137055837563453,93.0
686,0.8455284552845529,0.9811320754716981,0.9082969432314412,106.0
687,0.8316831683168316,1.0,0.9081081081081082,84.0
688,0.7321428571428571,0.7192982456140351,0.7256637168141592,57.0
689,0.8865979381443299,0.9555555555555556,0.9197860962566844,90.0
690,0.7913043478260869,0.978494623655914,0.875,93.0
691,1.0,0.21153846153846154,0.34920634920634924,52.0
692,0.9661016949152542,0.7916666666666666,0.8702290076335878,72.0
693,0.7821782178217822,0.9518072289156626,0.858695652173913,83.0
694,1.0,0.41818181818181815,0.5897435897435896,55.0
695,0.9223300970873787,0.9405940594059405,0.9313725490196079,101.0
696,0.8348623853211009,0.978494623655914,0.900990099009901,93.0
697,0.8863636363636364,0.9512195121951219,0.9176470588235294,82.0
698,0.8309859154929577,0.855072463768116,0.8428571428571429,69.0
699,0.9010989010989011,0.9761904761904762,0.937142857142857,84.0
700,1.0,0.06060606060606061,0.1142857142857143,33.0
701,0.9230769230769231,0.9438202247191011,0.9333333333333335,89.0
702,1.0,0.06521739130434782,0.12244897959183672,46.0
703,0.9484536082474226,1.0,0.9735449735449735,92.0
704,1.0,0.7209302325581395,0.8378378378378378,43.0
705,0.8674698795180723,0.935064935064935,0.9,77.0
706,0.9154929577464789,0.8904109589041096,0.9027777777777778,73.0
707,0.8412698412698413,0.7361111111111112,0.7851851851851852,72.0
708,1.0,0.6756756756756757,0.8064516129032258,37.0
709,1.0,0.2,0.33333333333333337,10.0
710,0.8227848101265823,1.0,0.9027777777777779,65.0
711,0.7777777777777778,0.9702970297029703,0.8634361233480177,101.0
712,0.95,0.8539325842696629,0.8994082840236686,89.0
